product_id,product_name,category,price,cost,launch_date,discontinued
2,Product_TVjGZ,electronics,2878,1745.0,2018-03-01,False
17,Product_WBtEu,home & kitchen,2604,718.0,,False
19,Product_ocopy,apparel,4517,1375.0,,
24,Product_uPgak,stationery,3701,1703.0,,False
27,Product_PEQsS,home & kitchen,4450,3723.0,,False
31,Product_VOcvd,apparel,3767,1746.0,,True
32,Product_GwKUo,stationery,2112,1720.0,2015-09-18,True
43,Product_QGENB,home &kitchen,3751,2843.0,,
50,Product_HBjrZ,electronics,971,96.0,,False
53,Product_inCcx,toys,3820,3768.0,,False
72,Product_fWrfI,toys,4410,622.0,,
73,Product_MnZwL,toys,3396,1099.0,2023-08-17,False
82,Product_TqjvZ,footwear,668,580.0,,False
84,Product_dNDii,toys,518,91.0,,
86,Product_SpiTk,footwear,4968,2338.0,,False
87,Product_WsSAx,apparel,2752,267.0,2025-01-02,False
92,Product_sPeUo,apparel,281,137.0,,
100,Product_nHrmo,footwear,2638,968.0,,False
102,Product_kHSsG,home & kitchen,3601,3542.0,,False
110,Product_kQKcM,home & kitchen,2615,1016.0,,
113,Product_Luduj,toys,796,793.0,,True
118,Product_FOpPE,electronics,3136,2203.0,,False
122,Product_RMmNr,electronics,2058,202.0,,False
124,Product_hJOcb,apparel,2540,1120.0,,False
125,Product_RDLml,apparel,4561,1134.0,,
126,Product_tcNNU,footwear,4070,1199.0,,
140,Product_vmVGU,home & kitchen,2283,226.0,,False
147,Product_YgeKj,stationery,3984,316.0,,False
148,Product_vqGXT,apparel,3129,1128.0,,False
149,Product_ahMCZ,home & kitchen,1864,869.0,2024-02-15,False
151,Product_ndQFA,apparel,4811,3462.0,,True
155,Product_FlsLS,apparel,3858,2070.0,,False
156,Product_RuieQ,apparel,3822,2351.0,,True
159,Product_bbRcF,footwear,3412,2982.0,,
163,Product_rTMfQ,home & kitchen,3695,2888.0,2022-03-25,False
166,Product_mhTAS,home & kitchen,3853,899.0,,
168,Product_ULwHg,apparel,2659,964.0,,False
171,Product_OpnMS,stationery,4460,2266.0,,False
172,Product_ypulB,apparel,3194,1398.0,,False
175,Product_sgDCr,stationery,4212,2940.0,,False
176,Product_knYZF,electronics,2858,2402.0,,False
178,Product_ddKHl,apparel,3919,1243.0,,False
186,Product_QOYjl,stationery,3800,3243.0,,False
195,Product_GCLHw,home &kitchen,3582,744.0,,False
201,Product_urSdE,stationery,2091,185.0,,False
